painting_id,black_gesso,bright_red,burnt_umber,cadmium_yellow,dark_sienna,indian_red,indian_yellow,liquid_black,liquid_clear,midnight_black,phthalo_blue,phthalo_green,prussian_blue,sap_green,titanium_white,van_dyke_brown,yellow_ochre,alizarin_crimson
282,0,1,0,1,0,0,0,0,0,0,0,1,1,1,1,1,0,1
283,0,1,0,1,0,0,0,0,0,0,0,1,1,1,1,1,0,1
284,1,1,0,1,0,0,0,0,0,0,0,1,1,1,1,1,0,1
285,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0
286,0,1,0,1,0,0,0,0,0,0,0,1,1,1,1,1,0,1
287,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0
288,0,1,0,1,0,0,0,0,0,0,0,1,1,1,1,1,0,1
289,0,1,0,1,0,0,0,0,0,0,0,1,1,1,1,1,0,1
290,0,1,0,1,0,0,0,0,0,0,0,1,1,1,1,1,0,1
291,0,1,0,1,0,0,0,0,0,0,0,1,1,1,1,1,0,1
292,0,1,0,1,0,0,0,0,0,0,0,1,1,1,1,1,0,1
293,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,1
294,0,1,0,1,0,0,0,0,0,0,0,1,1,1,1,1,0,1
269,0,1,1,1,0,0,1,0,0,0,1,1,1,1,1,1,1,1
270,0,1,1,1,0,0,1,0,0,0,1,1,1,1,1,1,1,1
271,1,1,1,1,0,0,1,0,0,0,1,1,1,1,1,1,1,1
272,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0
273,0,1,1,1,0,0,0,0,0,0,1,1,1,1,1,1,1,1
274,0,1,1,1,0,0,0,0,0,0,1,1,1,1,1,1,1,1
275,0,1,1,1,0,0,0,0,0,0,1,1,1,1,1,1,1,1
276,0,1,1,1,0,0,1,0,0,0,1,1,1,1,1,1,1,1
277,1,1,0,1,0,0,1,0,0,0,1,1,1,1,1,1,1,1
278,0,1,1,1,0,0,1,0,0,0,1,1,1,1,1,1,1,1
279,1,0,1,1,0,0,1,0,0,0,1,1,1,1,1,1,1,1
280,0,1,1,1,0,0,1,0,0,0,1,1,1,1,1,1,1,1
281,0,1,1,1,0,0,1,0,0,0,1,1,1,1,1,1,1,1
256,0,1,1,1,0,0,1,0,0,0,1,1,1,1,1,1,1,1
257,0,1,1,1,0,0,1,0,0,0,1,1,1,1,1,1,1,1
258,0,1,1,1,0,0,1,0,0,0,1,1,1,1,1,1,1,1
259,0,1,0,1,0,0,0,1,0,0,0,1,0,0,1,1,0,1
260,0,0,1,1,0,0,0,0,0,0,0,0,0,1,1,1,1,1
261,0,1,1,1,0,0,0,0,0,1,0,0,1,1,1,1,1,1
262,0,0,1,1,0,0,0,0,0,0,1,1,1,1,1,1,1,1
263,1,0,1,1,0,0,0,0,0,0,0,1,0,1,1,1,1,1
264,0,1,1,1,0,0,0,0,0,0,1,0,1,1,1,1,1,1
265,1,1,1,1,0,0,1,0,0,0,0,0,0,0,0,1,1,1
266,0,1,1,1,0,0,1,0,0,0,1,1,1,1,1,1,1,1
267,0,1,1,1,0,0,0,0,0,0,1,0,1,1,1,1,1,1
268,0,0,0,1,0,0,0,0,0,0,1,1,1,1,1,1,1,1
243,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,1
244,0,1,1,1,0,0,1,0,0,0,1,0,0,1,1,1,1,1
245,0,1,1,1,0,0,1,0,0,0,1,1,1,1,1,1,1,1
246,1,1,1,1,0,0,0,0,0,1,0,0,1,0,1,0,0,0
247,1,1,1,1,0,0,0,0,0,0,1,1,1,0,1,1,0,1
248,0,1,1,1,0,0,1,0,0,0,1,0,1,1,1,1,1,1
249,0,1,1,1,0,0,1,0,0,0,1,1,0,1,1,1,1,1
250,0,1,1,1,0,0,1,0,0,0,0,0,1,1,1,1,1,1
251,0,1,1,1,0,0,1,0,0,0,1,1,1,1,1,1,1,1
252,0,1,1,1,0,0,1,0,0,0,1,1,0,1,1,1,1,1
253,0,1,1,1,0,0,1,1,0,0,0,0,1,1,1,1,0,1
254,0,1,1,1,0,0,1,0,0,0,1,1,1,1,1,1,1,1
255,0,0,0,1,0,0,1,0,0,0,1,1,1,1,1,1,1,1
230,0,1,1,1,0,0,1,0,0,0,1,1,0,1,1,1,1,1
231,1,1,1,1,0,0,1,0,0,0,1,1,0,1,1,1,1,1
232,0,0,0,0,0,0,0,1,0,0,1,1,0,0,1,0,0,1
233,0,0,1,0,0,0,1,0,0,0,1,0,0,1,1,1,0,1
234,0,1,1,1,0,0,1,0,0,0,1,0,0,1,1,1,1,1
235,0,0,0,0,0,0,1,1,0,0,0,0,1,0,1,1,0,1
236,0,1,1,1,0,0,1,0,0,0,1,0,0,1,1,1,1,1
